LLV_B_pop3_2kbp_minimus2_0,1.7954
LLV_B_pop3_2kbp_minimus2_1,2.24555
LLV_B_pop3_2kbp_minimus2_10,0.778522
LLV_B_pop3_2kbp_minimus2_100,43.2483
LLV_B_pop3_2kbp_minimus2_101,27.3937
LLV_B_pop3_2kbp_minimus2_102,0.125858
LLV_B_pop3_2kbp_minimus2_103,152.373
LLV_B_pop3_2kbp_minimus2_104,3.50228
LLV_B_pop3_2kbp_minimus2_105,0
LLV_B_pop3_2kbp_minimus2_106,88.2983
LLV_B_pop3_2kbp_minimus2_107,1.2535
LLV_B_pop3_2kbp_minimus2_108,145.616
LLV_B_pop3_2kbp_minimus2_109,0
LLV_B_pop3_2kbp_minimus2_11,0.994819
LLV_B_pop3_2kbp_minimus2_110,0
LLV_B_pop3_2kbp_minimus2_111,98.5607
LLV_B_pop3_2kbp_minimus2_112,4.1437
LLV_B_pop3_2kbp_minimus2_113,1.07751
LLV_B_pop3_2kbp_minimus2_114,0.767486
LLV_B_pop3_2kbp_minimus2_115,22.082
LLV_B_pop3_2kbp_minimus2_116,0.530095
LLV_B_pop3_2kbp_minimus2_117,8.2782
LLV_B_pop3_2kbp_minimus2_118,1305.37
LLV_B_pop3_2kbp_minimus2_119,8.45911
LLV_B_pop3_2kbp_minimus2_12,0.162477
LLV_B_pop3_2kbp_minimus2_120,265.319
LLV_B_pop3_2kbp_minimus2_121,0
LLV_B_pop3_2kbp_minimus2_122,13.2189
LLV_B_pop3_2kbp_minimus2_123,0.319072
LLV_B_pop3_2kbp_minimus2_124,83.4932
LLV_B_pop3_2kbp_minimus2_125,5.06352
LLV_B_pop3_2kbp_minimus2_126,0.986155
LLV_B_pop3_2kbp_minimus2_127,2.78369
LLV_B_pop3_2kbp_minimus2_128,0.339024
LLV_B_pop3_2kbp_minimus2_129,0.173933
LLV_B_pop3_2kbp_minimus2_13,0
LLV_B_pop3_2kbp_minimus2_130,32.1517
LLV_B_pop3_2kbp_minimus2_131,1.60075
LLV_B_pop3_2kbp_minimus2_132,0
LLV_B_pop3_2kbp_minimus2_133,0
LLV_B_pop3_2kbp_minimus2_134,106.375
LLV_B_pop3_2kbp_minimus2_135,129.617
LLV_B_pop3_2kbp_minimus2_136,8.18928
LLV_B_pop3_2kbp_minimus2_137,0
LLV_B_pop3_2kbp_minimus2_138,5.74526
LLV_B_pop3_2kbp_minimus2_139,0.412491
LLV_B_pop3_2kbp_minimus2_14,145.728
LLV_B_pop3_2kbp_minimus2_140,0
LLV_B_pop3_2kbp_minimus2_141,3135.06
LLV_B_pop3_2kbp_minimus2_142,39.0606
LLV_B_pop3_2kbp_minimus2_143,7.40476
LLV_B_pop3_2kbp_minimus2_144,403.214
LLV_B_pop3_2kbp_minimus2_145,0
LLV_B_pop3_2kbp_minimus2_146,21.2548
LLV_B_pop3_2kbp_minimus2_147,0.960255
LLV_B_pop3_2kbp_minimus2_148,18593.5
LLV_B_pop3_2kbp_minimus2_149,0.456753
LLV_B_pop3_2kbp_minimus2_15,8.93768
LLV_B_pop3_2kbp_minimus2_150,0
LLV_B_pop3_2kbp_minimus2_151,2.23017
LLV_B_pop3_2kbp_minimus2_152,37.6832
LLV_B_pop3_2kbp_minimus2_153,228.649
LLV_B_pop3_2kbp_minimus2_154,1877.98
LLV_B_pop3_2kbp_minimus2_155,0
LLV_B_pop3_2kbp_minimus2_156,0
LLV_B_pop3_2kbp_minimus2_157,1.72549
LLV_B_pop3_2kbp_minimus2_158,5.95854
LLV_B_pop3_2kbp_minimus2_159,272.188
LLV_B_pop3_2kbp_minimus2_16,4.74902
LLV_B_pop3_2kbp_minimus2_160,0.758754
LLV_B_pop3_2kbp_minimus2_161,1.27751
LLV_B_pop3_2kbp_minimus2_162,0
LLV_B_pop3_2kbp_minimus2_163,0
LLV_B_pop3_2kbp_minimus2_164,0
LLV_B_pop3_2kbp_minimus2_165,513.142
LLV_B_pop3_2kbp_minimus2_166,13565.4
LLV_B_pop3_2kbp_minimus2_167,0
LLV_B_pop3_2kbp_minimus2_168,30.2386
LLV_B_pop3_2kbp_minimus2_169,0.365003
LLV_B_pop3_2kbp_minimus2_17,484.995
LLV_B_pop3_2kbp_minimus2_170,0
LLV_B_pop3_2kbp_minimus2_171,10.8328
LLV_B_pop3_2kbp_minimus2_172,14.8722
LLV_B_pop3_2kbp_minimus2_173,0
LLV_B_pop3_2kbp_minimus2_174,18.6222
LLV_B_pop3_2kbp_minimus2_175,0.283449
LLV_B_pop3_2kbp_minimus2_176,6.52857
LLV_B_pop3_2kbp_minimus2_177,0
LLV_B_pop3_2kbp_minimus2_178,3.46621
LLV_B_pop3_2kbp_minimus2_179,0.578872
LLV_B_pop3_2kbp_minimus2_18,0.552179
LLV_B_pop3_2kbp_minimus2_180,0
LLV_B_pop3_2kbp_minimus2_181,4.55078
LLV_B_pop3_2kbp_minimus2_182,0
LLV_B_pop3_2kbp_minimus2_183,0
LLV_B_pop3_2kbp_minimus2_184,0
LLV_B_pop3_2kbp_minimus2_185,0
LLV_B_pop3_2kbp_minimus2_186,110.932
LLV_B_pop3_2kbp_minimus2_187,0
LLV_B_pop3_2kbp_minimus2_188,0
LLV_B_pop3_2kbp_minimus2_189,7.73022
LLV_B_pop3_2kbp_minimus2_19,12.5014
LLV_B_pop3_2kbp_minimus2_190,0
LLV_B_pop3_2kbp_minimus2_191,1027.46
LLV_B_pop3_2kbp_minimus2_192,0
LLV_B_pop3_2kbp_minimus2_193,9.16665
LLV_B_pop3_2kbp_minimus2_194,6.76307
LLV_B_pop3_2kbp_minimus2_195,331.225
LLV_B_pop3_2kbp_minimus2_196,4.66025
LLV_B_pop3_2kbp_minimus2_197,0
LLV_B_pop3_2kbp_minimus2_198,326.716
LLV_B_pop3_2kbp_minimus2_199,4.41255
LLV_B_pop3_2kbp_minimus2_2,17.2367
LLV_B_pop3_2kbp_minimus2_20,0.0712305
LLV_B_pop3_2kbp_minimus2_200,0
LLV_B_pop3_2kbp_minimus2_201,7.6094
LLV_B_pop3_2kbp_minimus2_202,16.5192
LLV_B_pop3_2kbp_minimus2_203,0.352587
LLV_B_pop3_2kbp_minimus2_204,0.354085
LLV_B_pop3_2kbp_minimus2_205,307.8
LLV_B_pop3_2kbp_minimus2_206,0.354336
LLV_B_pop3_2kbp_minimus2_207,7.57249
LLV_B_pop3_2kbp_minimus2_208,0
LLV_B_pop3_2kbp_minimus2_209,0
LLV_B_pop3_2kbp_minimus2_21,13.5671
LLV_B_pop3_2kbp_minimus2_210,2102.84
LLV_B_pop3_2kbp_minimus2_211,7.09161
LLV_B_pop3_2kbp_minimus2_212,1449.51
LLV_B_pop3_2kbp_minimus2_213,1.88024
LLV_B_pop3_2kbp_minimus2_214,1438.36
LLV_B_pop3_2kbp_minimus2_215,3.42695
LLV_B_pop3_2kbp_minimus2_216,28.744
LLV_B_pop3_2kbp_minimus2_217,0
LLV_B_pop3_2kbp_minimus2_218,6.04464
LLV_B_pop3_2kbp_minimus2_219,0.781172
LLV_B_pop3_2kbp_minimus2_22,5.24703
LLV_B_pop3_2kbp_minimus2_220,0
LLV_B_pop3_2kbp_minimus2_221,15172.1
LLV_B_pop3_2kbp_minimus2_222,55.0667
LLV_B_pop3_2kbp_minimus2_223,3.17049
LLV_B_pop3_2kbp_minimus2_224,32.3318
LLV_B_pop3_2kbp_minimus2_225,0.807011
LLV_B_pop3_2kbp_minimus2_226,0.404321
LLV_B_pop3_2kbp_minimus2_227,0
LLV_B_pop3_2kbp_minimus2_228,0
LLV_B_pop3_2kbp_minimus2_229,4357.38
LLV_B_pop3_2kbp_minimus2_23,152.84
LLV_B_pop3_2kbp_minimus2_230,82.0593
LLV_B_pop3_2kbp_minimus2_231,0
LLV_B_pop3_2kbp_minimus2_232,4.9807
LLV_B_pop3_2kbp_minimus2_233,0
LLV_B_pop3_2kbp_minimus2_234,11.7216
LLV_B_pop3_2kbp_minimus2_235,183.72
LLV_B_pop3_2kbp_minimus2_236,0
LLV_B_pop3_2kbp_minimus2_237,1112.21
LLV_B_pop3_2kbp_minimus2_238,0.852762
LLV_B_pop3_2kbp_minimus2_239,0
LLV_B_pop3_2kbp_minimus2_24,7.35873
LLV_B_pop3_2kbp_minimus2_240,0
LLV_B_pop3_2kbp_minimus2_241,0
LLV_B_pop3_2kbp_minimus2_242,278.145
LLV_B_pop3_2kbp_minimus2_243,4.31532
LLV_B_pop3_2kbp_minimus2_244,2768.7
LLV_B_pop3_2kbp_minimus2_245,0
LLV_B_pop3_2kbp_minimus2_246,0
LLV_B_pop3_2kbp_minimus2_247,252.691
LLV_B_pop3_2kbp_minimus2_248,20.42
LLV_B_pop3_2kbp_minimus2_249,0
LLV_B_pop3_2kbp_minimus2_25,1.71563
LLV_B_pop3_2kbp_minimus2_250,0
LLV_B_pop3_2kbp_minimus2_251,657.832
LLV_B_pop3_2kbp_minimus2_252,0
LLV_B_pop3_2kbp_minimus2_253,4.45365
LLV_B_pop3_2kbp_minimus2_254,226.522
LLV_B_pop3_2kbp_minimus2_255,0
LLV_B_pop3_2kbp_minimus2_256,0
LLV_B_pop3_2kbp_minimus2_257,8962.2
LLV_B_pop3_2kbp_minimus2_258,1001.57
LLV_B_pop3_2kbp_minimus2_259,28.2006
LLV_B_pop3_2kbp_minimus2_26,0
LLV_B_pop3_2kbp_minimus2_260,429.701
LLV_B_pop3_2kbp_minimus2_261,1.36403
LLV_B_pop3_2kbp_minimus2_262,0
LLV_B_pop3_2kbp_minimus2_263,5.03579
LLV_B_pop3_2kbp_minimus2_264,0
LLV_B_pop3_2kbp_minimus2_265,0.918118
LLV_B_pop3_2kbp_minimus2_266,0.919384
LLV_B_pop3_2kbp_minimus2_267,1.0736
LLV_B_pop3_2kbp_minimus2_268,0
LLV_B_pop3_2kbp_minimus2_269,0
LLV_B_pop3_2kbp_minimus2_27,0
LLV_B_pop3_2kbp_minimus2_270,0
LLV_B_pop3_2kbp_minimus2_271,1277.96
LLV_B_pop3_2kbp_minimus2_272,0
LLV_B_pop3_2kbp_minimus2_273,99.3062
LLV_B_pop3_2kbp_minimus2_274,0
LLV_B_pop3_2kbp_minimus2_275,3.81063
LLV_B_pop3_2kbp_minimus2_276,0
LLV_B_pop3_2kbp_minimus2_277,0
LLV_B_pop3_2kbp_minimus2_278,1286.11
LLV_B_pop3_2kbp_minimus2_279,0
LLV_B_pop3_2kbp_minimus2_28,0.146563
LLV_B_pop3_2kbp_minimus2_280,77.2463
LLV_B_pop3_2kbp_minimus2_281,0
LLV_B_pop3_2kbp_minimus2_282,1345.81
LLV_B_pop3_2kbp_minimus2_283,0
LLV_B_pop3_2kbp_minimus2_284,2166.14
LLV_B_pop3_2kbp_minimus2_285,0
LLV_B_pop3_2kbp_minimus2_286,6.49215
LLV_B_pop3_2kbp_minimus2_287,358.507
LLV_B_pop3_2kbp_minimus2_288,0
LLV_B_pop3_2kbp_minimus2_29,3846.72
LLV_B_pop3_2kbp_minimus2_3,10.6209
LLV_B_pop3_2kbp_minimus2_30,4.02615
LLV_B_pop3_2kbp_minimus2_31,4.01186
LLV_B_pop3_2kbp_minimus2_32,174.424
LLV_B_pop3_2kbp_minimus2_33,317.722
LLV_B_pop3_2kbp_minimus2_34,158.309
LLV_B_pop3_2kbp_minimus2_35,1.13206
LLV_B_pop3_2kbp_minimus2_36,0
LLV_B_pop3_2kbp_minimus2_37,0.67269
LLV_B_pop3_2kbp_minimus2_38,0
LLV_B_pop3_2kbp_minimus2_39,2944.05
LLV_B_pop3_2kbp_minimus2_4,921.749
LLV_B_pop3_2kbp_minimus2_40,7224.49
LLV_B_pop3_2kbp_minimus2_41,0.108151
LLV_B_pop3_2kbp_minimus2_42,936.592
LLV_B_pop3_2kbp_minimus2_43,0
LLV_B_pop3_2kbp_minimus2_44,1183.62
LLV_B_pop3_2kbp_minimus2_45,1772.64
LLV_B_pop3_2kbp_minimus2_46,338.227
LLV_B_pop3_2kbp_minimus2_47,9.25642
LLV_B_pop3_2kbp_minimus2_48,0
LLV_B_pop3_2kbp_minimus2_49,0.266035
LLV_B_pop3_2kbp_minimus2_5,13.9132
LLV_B_pop3_2kbp_minimus2_50,0
LLV_B_pop3_2kbp_minimus2_51,4.59755
LLV_B_pop3_2kbp_minimus2_52,1753.84
LLV_B_pop3_2kbp_minimus2_53,15.2881
LLV_B_pop3_2kbp_minimus2_54,2.39993
LLV_B_pop3_2kbp_minimus2_55,0
LLV_B_pop3_2kbp_minimus2_56,0
LLV_B_pop3_2kbp_minimus2_57,0.346372
LLV_B_pop3_2kbp_minimus2_58,0.213966
LLV_B_pop3_2kbp_minimus2_59,0.519527
LLV_B_pop3_2kbp_minimus2_6,0
LLV_B_pop3_2kbp_minimus2_60,0.275088
LLV_B_pop3_2kbp_minimus2_61,0.954361
LLV_B_pop3_2kbp_minimus2_62,1.3439
LLV_B_pop3_2kbp_minimus2_63,0
LLV_B_pop3_2kbp_minimus2_64,22.2906
LLV_B_pop3_2kbp_minimus2_65,0.478776
LLV_B_pop3_2kbp_minimus2_66,17.1447
LLV_B_pop3_2kbp_minimus2_67,0
LLV_B_pop3_2kbp_minimus2_68,0.691764
LLV_B_pop3_2kbp_minimus2_69,75.7404
LLV_B_pop3_2kbp_minimus2_7,1.1677
LLV_B_pop3_2kbp_minimus2_70,33.774
LLV_B_pop3_2kbp_minimus2_71,11.6142
LLV_B_pop3_2kbp_minimus2_72,0.0779558
LLV_B_pop3_2kbp_minimus2_73,0.273784
LLV_B_pop3_2kbp_minimus2_74,0
LLV_B_pop3_2kbp_minimus2_75,89.9075
LLV_B_pop3_2kbp_minimus2_76,0
LLV_B_pop3_2kbp_minimus2_77,7.16619
LLV_B_pop3_2kbp_minimus2_78,821.457
LLV_B_pop3_2kbp_minimus2_79,0
LLV_B_pop3_2kbp_minimus2_8,18.9865
LLV_B_pop3_2kbp_minimus2_80,0
LLV_B_pop3_2kbp_minimus2_81,9.01393
LLV_B_pop3_2kbp_minimus2_82,17.7966
LLV_B_pop3_2kbp_minimus2_83,449.971
LLV_B_pop3_2kbp_minimus2_84,8.58245
LLV_B_pop3_2kbp_minimus2_85,0.122727
LLV_B_pop3_2kbp_minimus2_86,0
LLV_B_pop3_2kbp_minimus2_87,0.26034
LLV_B_pop3_2kbp_minimus2_88,106.248
LLV_B_pop3_2kbp_minimus2_89,0.825719
LLV_B_pop3_2kbp_minimus2_9,0.198423
LLV_B_pop3_2kbp_minimus2_90,42.4481
LLV_B_pop3_2kbp_minimus2_91,64.4975
LLV_B_pop3_2kbp_minimus2_92,0.0750124
LLV_B_pop3_2kbp_minimus2_93,437.292
LLV_B_pop3_2kbp_minimus2_94,0
LLV_B_pop3_2kbp_minimus2_95,0.154676
LLV_B_pop3_2kbp_minimus2_96,1.51019
LLV_B_pop3_2kbp_minimus2_97,7.90437
LLV_B_pop3_2kbp_minimus2_98,2.47814
LLV_B_pop3_2kbp_minimus2_99,8.31038
